QTY,Value,Device,Package,Description,Digikey,QTY/Pack,Price,Link,Subtotal
4,0.1uF,0.1UF-0603-25V-(+80/-20%),603,0.1µF ceramic capacitors,276-CL10B104KB8NNNLCT-ND,1,0.027,,0.108
16,,MICROBUILDER_DIODESOD-123,MICROBUILDER_SOD-123,Diode,1655-1360-1-ND,1,0.124,,1.984
1,DIY-MODULES_DISPLAY-OLED-128X64-I2C,DIY-MODULES_DISPLAY-OLED-128X64-I2C,DIY-MODULES_DISPLAY-OLED-128X64-I2C,128x64 Dot Matrix OLED Module based on SSD1306 chip,AOM12864A0-0.96WW-ANO,1,1.35,https://www.aliexpress.us/item/2251832770994631.html?spm=a2g0o.order_list.order_list_main.11.705e1802e49pB5&gatewayAdapt=glo2usa&_randl_shipto=US,1.35
1,74HCT1G125DBV,74AHC1G125DBV,SOT23-5,Single Bus Buffer Gate with 3-State Output,296-49526-1-ND,1,0.95,,0.95
1,PCF8574T,PCF8574T,SO16W,I2C-Bus Remote 8-bit I/O expander,568-1076-5-ND ,1,1.86,,1.86
4,WS2812B5050,WS2812B5050,WS2812B,NeoPixel 5050 RGB LED,1528-2386-ND,10,4.5,,4.5
2,10K,R-US_R0805,R0805,"RESISTOR, American symbol",RMCF0805JG10K0CT-ND,1,0.018,,0.036
1,4.7K,R-US_R0805,R0805,"RESISTOR, American symbol",RMCF0805JG4K70CT-ND,1,0.018,,0.018
16,CHERRY_MX,CHERRY_MX,CHERRY_MX,Cherry keymodule MX,1528-4952-ND,10,0.88,https://www.aliexpress.us/item/[card-number].html?spm=a2g0o.order_detail.order_detail_item.4.34a6f19c1eYN4Y&gatewayAdapt=glo2usa&_randl_shipto=US,1.76
1,,ADAFRUIT_ELECTROMECH_ENCODER_PLUS_SWITCH_BOURNS_PEC11,ADAFRUIT_ELECTROMECH_PEC11+SWITCH,Rotary Encoder with Built-In Switch,PEC11R-4215F-S0024-ND,1,1.88,,1.88
1,XIAO-RP2040,XIAO-RP2040,XIAO-SAMD21/RP2040-MODULE14P-2.54-21X17.8MM,Seeed Studio XIAO RP2040 v1.22 - Raspberry Pi RP2040 Microcontroller - 32-bit 133MHz Dual-Core ARM® Cortex® M0+processor Seeed SKU: 102010428,1597-102010428-ND,1,5.4,https://www.seeedstudio.com/XIAO-RP2040-v1-0-p-5026.html,5.4
,,,,,,,,Total,19.846
